"Time","Outer Diameter","Inner Diameter","Temperature (oC)","Pressure 1 (mmHg)","Pressure 2 (mmHg)","Avg Pressure (mmHg)","Caliper length"
"0.0","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"0.2690000534057617","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"0.5320000648498535","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"0.8010001182556152","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"1.003999948501587","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"1.2750000953674316","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"1.5369999408721924","201.33333333333334","156.0","nan","nan","nan","nan","nan"
"7.7790000438690186","200.375","155.5","nan","nan","nan","nan","195.0"
"8.041000127792358","200.375","155.5","nan","nan","nan","nan","195.0"
"8.342000007629395","201.88888888888889","156.55555555555554","nan","nan","nan","nan","195.0"
"8.578999996185303","201.88888888888889","156.66666666666666","nan","nan","nan","nan","195.0"
"8.842000007629395","202.0","156.66666666666666","nan","nan","nan","nan","195.0"
"9.079999923706055","202.0","156.55555555555554","nan","nan","nan","nan","195.0"
"9.358000040054321","202.0","156.66666666666666","nan","nan","nan","nan","195.0"
"9.641999959945679","202.0","156.88888888888889","nan","nan","nan","nan","195.0"
"9.911999940872192","200.875","155.625","nan","nan","nan","nan","195.0"
"10.127000093460083","200.75","155.75","nan","nan","nan","nan","195.0"
"10.38100004196167","200.75","155.75","nan","nan","nan","nan","195.0"
"10.644000053405762","200.875","155.75","nan","nan","nan","nan","195.0"
"10.91700005531311","202.33333333333334","156.88888888888889","nan","nan","nan","nan","195.0"
"11.187000036239624","202.33333333333334","157.11111111111111","nan","nan","nan","nan","195.0"
"11.453999996185303","202.44444444444446","157.0","nan","nan","nan","nan","195.0"
"11.723000049591064","202.44444444444446","157.11111111111111","nan","nan","nan","nan","195.0"
"11.992000102996826","202.44444444444446","157.0","nan","nan","nan","nan","195.0"
"12.255000114440918","202.44444444444446","157.0","nan","nan","nan","nan","195.0"
"12.45900011062622","204.30000000000001","158.40000000000001","nan","nan","nan","nan","195.0"
"12.729000091552734","202.55555555555554","157.11111111111111","nan","nan","nan","nan","195.0"
"12.998000144958496","202.66666666666666","157.22222222222223","nan","nan","nan","nan","195.0"
"13.263999938964844","202.66666666666666","157.22222222222223","nan","nan","nan","nan","195.0"
"13.502000093460083","204.40000000000001","158.5","nan","nan","nan","nan","195.0"
"13.80299997329712","202.88888888888889","157.22222222222223","nan","nan","nan","nan","195.0"
"14.034000158309937","204.40000000000001","158.59999999999999","nan","nan","nan","nan","195.0"
"14.30400013923645","204.40000000000001","158.59999999999999","nan","nan","nan","nan","195.0"
"14.53600001335144","203.11111111111111","157.44444444444446","nan","nan","nan","nan","195.0"
"14.805999994277954","203.11111111111111","157.55555555555554","nan","nan","nan","nan","195.0"
"15.069000005722046","203.11111111111111","157.55555555555554","nan","nan","nan","nan","195.0"
"15.36899995803833","203.11111111111111","157.55555555555554","nan","nan","nan","nan","195.0"
"15.638000011444092","203.22222222222223","157.66666666666666","nan","nan","nan","nan","195.0"
"15.870000123977661","203.22222222222223","157.66666666666666","nan","nan","nan","nan","195.0"
"16.10800004005432","203.22222222222223","157.88888888888889","nan","nan","nan","nan","195.0"
"16.409000158309937","203.22222222222223","157.77777777777777","nan","nan","nan","nan","195.0"
"16.671000003814697","203.22222222222223","157.88888888888889","nan","nan","nan","nan","195.0"
"16.875999927520752","203.22222222222223","157.77777777777777","nan","nan","nan","nan","195.0"
"17.176000118255615","203.33333333333334","157.77777777777777","nan","nan","nan","nan","195.0"
"17.426000118255615","203.22222222222223","157.77777777777777","nan","nan","nan","nan","195.0"
"17.661999940872192","203.33333333333334","157.88888888888889","nan","nan","nan","nan","195.0"
"17.94700002670288","203.44444444444446","157.88888888888889","nan","nan","nan","nan","195.0"
"18.216000080108643","203.44444444444446","157.88888888888889","nan","nan","nan","nan","195.0"
"18.48300004005432","203.44444444444446","158.0","nan","nan","nan","nan","195.0"
"18.752000093460083","201.875","157.0","nan","nan","nan","nan","195.0"
"18.956000089645386","201.875","156.75","nan","nan","nan","nan","195.0"
"19.256999969482422","201.875","156.75","nan","nan","nan","nan","195.0"
"19.526000022888184","203.33333333333334","157.88888888888889","nan","nan","nan","nan","195.0"
"19.758000135421753","203.33333333333334","157.77777777777777","nan","nan","nan","nan","195.0"
"20.058000087738037","203.22222222222223","157.77777777777777","nan","nan","nan","nan","195.0"
"20.289999961853027","203.22222222222223","157.77777777777777","nan","nan","nan","nan","195.0"
"20.55900001525879","201.75","156.75","nan","nan","nan","nan","195.0"
"20.828999996185303","201.75","156.75","nan","nan","nan","nan","195.0"
"21.091000080108643","201.75","156.75","nan","nan","nan","nan","195.0"
"21.361000061035156","202.77777777777777","157.77777777777777","nan","nan","nan","nan","195.0"
"21.561000108718872","202.88888888888889","157.77777777777777","nan","nan","nan","nan","195.0"
"21.831000089645386","202.88888888888889","157.66666666666666","nan","nan","nan","nan","195.0"
"22.094000101089478","204.30000000000001","159.19999999999999","nan","nan","nan","nan","195.0"
"22.36300015449524","203.0","157.88888888888889","nan","nan","nan","nan","195.0"
"22.631999969482422","201.375","156.625","nan","nan","nan","nan","195.0"
"22.86400008201599","202.77777777777777","157.77777777777777","nan","nan","nan","nan","195.0"
"23.164000034332275","201.375","156.625","nan","nan","nan","nan","195.0"
"23.396000146865845","201.375","156.625","nan","nan","nan","nan","195.0"
"23.69600009918213","201.25","156.75","nan","nan","nan","nan","195.0"
"23.966000080108643","202.55555555555554","157.66666666666666","nan","nan","nan","nan","195.0"
"24.16600012779236","202.55555555555554","157.77777777777777","nan","nan","nan","nan","195.0"
"24.43499994277954","202.44444444444446","157.66666666666666","nan","nan","nan","nan","195.0"
"24.697999954223633","200.875","156.625","nan","nan","nan","nan","195.0"
"24.967000007629395","201.25","156.375","nan","nan","nan","nan","195.0"
"25.236999988555908","202.33333333333334","157.77777777777777","nan","nan","nan","nan","195.0"
"25.467999935150146","202.33333333333334","157.77777777777777","nan","nan","nan","nan","195.0"
"25.73800015449524","202.55555555555554","157.44444444444446","nan","nan","nan","nan","195.0"
"26.000999927520752","202.55555555555554","157.44444444444446","nan","nan","nan","nan","195.0"
"26.269999980926514","202.33333333333334","157.55555555555554","nan","nan","nan","nan","195.0"
"26.539999961853027","200.5","156.625","nan","nan","nan","nan","195.0"
"26.771000146865845","200.5","156.5","nan","nan","nan","nan","195.0"
"27.04100012779236","202.0","157.55555555555554","nan","nan","nan","nan","195.0"
"27.30400013923645","201.55555555555554","157.44444444444446","nan","nan","nan","nan","195.0"
"27.605000019073486","201.55555555555554","157.33333333333334","nan","nan","nan","nan","195.0"
"27.844000101089478","203.40000000000001","159.0","nan","nan","nan","nan","195.0"
"28.091000080108643","203.40000000000001","159.0","nan","nan","nan","nan","195.0"
"28.328999996185303","200.375","156.25","nan","nan","nan","nan","195.0"
"28.60800004005432","200.375","156.0","nan","nan","nan","nan","195.0"
"28.84500002861023","200.25","156.25","nan","nan","nan","nan","195.0"
"29.108999967575073","200.25","156.125","nan","nan","nan","nan","195.0"
"29.378000020980835","201.55555555555554","157.0","nan","nan","nan","nan","195.0"
"29.647000074386597","201.55555555555554","157.33333333333334","nan","nan","nan","nan","195.0"
"29.878999948501587","201.55555555555554","157.33333333333334","nan","nan","nan","nan","195.0"
"30.180000066757202","201.55555555555554","157.22222222222223","nan","nan","nan","nan","195.0"
"30.411999940872192","202.0","156.88888888888889","nan","nan","nan","nan","195.0"
"30.713000059127808","201.66666666666666","157.11111111111111","nan","nan","nan","nan","195.0"
"30.950999975204468","202.33333333333334","156.88888888888889","nan","nan","nan","nan","195.0"
"31.183000087738037","202.22222222222223","156.88888888888889","nan","nan","nan","nan","195.0"
"31.483999967575073","202.11111111111111","157.22222222222223","nan","nan","nan","nan","195.0"
"31.71500015258789","203.5","158.80000000000001","nan","nan","nan","nan","195.0"
"32.01600003242493","202.11111111111111","157.22222222222223","nan","nan","nan","nan","195.0"
"32.25500011444092","201.88888888888889","157.0","nan","nan","nan","nan","195.0"
"32.486000061035156","202.77777777777777","156.55555555555554","nan","nan","nan","nan","195.0"
"32.78699994087219","200.5","155.75","nan","nan","nan","nan","195.0"
"33.01900005340576","201.88888888888889","157.11111111111111","nan","nan","nan","nan","195.0"
"33.3199999332428","201.77777777777777","157.11111111111111","nan","nan","nan","nan","195.0"
"33.55800008773804","203.40000000000001","158.19999999999999","nan","nan","nan","nan","195.0"
"33.78999996185303","202.22222222222223","156.88888888888889","nan","nan","nan","nan","195.0"
"34.09100008010864","202.22222222222223","156.88888888888889","nan","nan","nan","nan","195.0"
"34.32299995422363","202.22222222222223","157.11111111111111","nan","nan","nan","nan","195.0"
"34.62400007247925","201.44444444444446","156.88888888888889","nan","nan","nan","nan","195.0"
"34.89300012588501","202.55555555555554","157.44444444444446","nan","nan","nan","nan","195.0"
"35.09400010108948","204.0","158.59999999999999","nan","nan","nan","nan","195.0"
"35.36300015449524","201.77777777777777","157.0","nan","nan","nan","nan","195.0"
"35.64100003242493","201.88888888888889","157.11111111111111","nan","nan","nan","nan","195.0"
"35.926000118255615","202.22222222222223","157.0","nan","nan","nan","nan","195.0"
"36.1949999332428","200.75","155.875","nan","nan","nan","nan","195.0"
"36.430999994277954","200.75","156.0","nan","nan","nan","nan","195.0"
"36.700000047683716","202.22222222222223","157.11111111111111","nan","nan","nan","nan","195.0"
"36.97000002861023","202.22222222222223","157.0","nan","nan","nan","nan","195.0"
"37.23300004005432","199.28571428571428","154.85714285714286","nan","nan","nan","nan","195.0"
"37.47099995613098","200.5","155.75","nan","nan","nan","nan","195.0"
"37.73399996757507","200.5","155.875","nan","nan","nan","nan","195.0"
"38.003000020980835","200.625","156.0","nan","nan","nan","nan","195.0"
"38.2720000743866","202.11111111111111","157.11111111111111","nan","nan","nan","nan","195.0"
"38.503000020980835","202.22222222222223","157.11111111111111","nan","nan","nan","nan","195.0"
"38.776000022888184","202.11111111111111","157.11111111111111","nan","nan","nan","nan","195.0"
"39.039000034332275","203.90000000000001","158.40000000000001","nan","nan","nan","nan","195.0"
"39.30900001525879","203.80000000000001","158.69999999999999","nan","nan","nan","nan","195.0"
"39.59299993515015","203.80000000000001","158.59999999999999","nan","nan","nan","nan","195.0"
"39.80900001525879","202.33333333333334","157.33333333333334","nan","nan","nan","nan","195.0"
"40.0789999961853","202.44444444444446","157.44444444444446","nan","nan","nan","nan","195.0"
"40.342000007629395","204.40000000000001","158.90000000000001","nan","nan","nan","nan","195.0"
"40.5789999961853","204.40000000000001","159.0","nan","nan","nan","nan","195.0"
"40.85800004005432","202.44444444444446","157.44444444444446","nan","nan","nan","nan","195.0"
"41.11500000953674","201.66666666666666","157.55555555555554","nan","nan","nan","nan","195.0"
"41.41600012779236","201.66666666666666","157.55555555555554","nan","nan","nan","nan","195.0"
"41.615999937057495","201.66666666666666","157.22222222222223","nan","nan","nan","nan","195.0"
"41.88600015640259","201.66666666666666","157.22222222222223","nan","nan","nan","nan","195.0"
"42.18600010871887","201.66666666666666","157.55555555555554","nan","nan","nan","nan","195.0"
"42.449000120162964","201.77777777777777","157.22222222222223","nan","nan","nan","nan","195.0"
"42.71900010108948","203.09999999999999","158.80000000000001","nan","nan","nan","nan","195.0"
"42.93499994277954","200.5","156.375","nan","nan","nan","nan","195.0"
"43.22000002861023","201.88888888888889","157.66666666666666","nan","nan","nan","nan","195.0"
"43.45099997520447","200.625","156.625","nan","nan","nan","nan","195.0"
"43.72099995613098","200.625","156.75","nan","nan","nan","nan","195.0"
"43.99000000953674","202.22222222222223","158.11111111111111","nan","nan","nan","nan","195.0"
"44.25200009346008","202.33333333333334","158.22222222222223","nan","nan","nan","nan","195.0"
"44.49000000953674","202.22222222222223","158.22222222222223","nan","nan","nan","nan","195.0"
"44.753000020980835","204.30000000000001","159.69999999999999","nan","nan","nan","nan","195.0"
"45.05299997329712","202.66666666666666","158.0","nan","nan","nan","nan","195.0"
"45.32200002670288","202.55555555555554","158.22222222222223","nan","nan","nan","nan","195.0"
"45.53800010681152","202.55555555555554","158.22222222222223","nan","nan","nan","nan","195.0"
"45.79200005531311","202.55555555555554","158.11111111111111","nan","nan","nan","nan","195.0"
"46.0550000667572","202.66666666666666","158.11111111111111","nan","nan","nan","nan","195.0"
"46.355000019073486","202.66666666666666","157.88888888888889","nan","nan","nan","nan","195.0"
"46.62400007247925","202.66666666666666","157.77777777777777","nan","nan","nan","nan","195.0"
"46.84000015258789","202.66666666666666","157.77777777777777","nan","nan","nan","nan","195.0"
"47.09400010108948","202.55555555555554","157.88888888888889","nan","nan","nan","nan","195.0"
"47.35700011253357","202.66666666666666","157.88888888888889","nan","nan","nan","nan","195.0"
"47.62700009346008","202.66666666666666","157.88888888888889","nan","nan","nan","nan","195.0"
"47.8989999294281","202.66666666666666","158.0","nan","nan","nan","nan","195.0"
"48.16199994087219","202.66666666666666","158.0","nan","nan","nan","nan","195.0"
"48.424999952316284","202.66666666666666","158.11111111111111","nan","nan","nan","nan","195.0"
"48.66300010681152","202.66666666666666","158.0","nan","nan","nan","nan","195.0"
"48.96399998664856","202.66666666666666","158.22222222222223","nan","nan","nan","nan","195.0"
"49.2020001411438","202.66666666666666","158.11111111111111","nan","nan","nan","nan","195.0"
"49.467000007629395","202.66666666666666","158.0","nan","nan","nan","nan","195.0"
"49.706000089645386","202.66666666666666","157.77777777777777","nan","nan","nan","nan","195.0"
"50.00699996948242","203.80000000000001","159.30000000000001","nan","nan","nan","nan","195.0"
"50.269999980926514","202.55555555555554","158.22222222222223","nan","nan","nan","nan","195.0"
"50.50800013542175","202.55555555555554","158.22222222222223","nan","nan","nan","nan","195.0"
"50.771000146865845","202.77777777777777","158.55555555555554","nan","nan","nan","nan","195.0"
"51.03999996185303","203.0","158.66666666666666","nan","nan","nan","nan","195.0"
"51.312000036239624","201.75","157.375","nan","nan","nan","nan","195.0"
"51.575000047683716","201.75","157.375","nan","nan","nan","nan","195.0"
"51.812999963760376","203.0","158.55555555555554","nan","nan","nan","nan","195.0"
"52.045000076293945","203.0","158.44444444444446","nan","nan","nan","nan","195.0"
"52.31400012969971","201.125","156.875","nan","nan","nan","nan","195.0"
"52.5770001411438","201.125","156.875","nan","nan","nan","nan","195.0"
"52.84599995613098","201.125","156.75","nan","nan","nan","nan","195.0"
"53.14800000190735","201.25","156.875","nan","nan","nan","nan","195.0"
"53.37899994850159","201.375","157.125","nan","nan","nan","nan","195.0"
"53.6489999294281","201.375","157.125","nan","nan","nan","nan","195.0"
"53.91799998283386","201.625","157.25","nan","nan","nan","nan","195.0"
"54.15000009536743","201.5","157.25","nan","nan","nan","nan","195.0"
"54.41900014877319","201.625","157.25","nan","nan","nan","nan","195.0"
"54.651000022888184","201.625","157.625","nan","nan","nan","nan","195.0"
"54.956000089645386","203.44444444444446","159.0","nan","nan","nan","nan","195.0"
"55.1560001373291","204.33333333333334","158.22222222222223","nan","nan","nan","nan","195.0"
"55.45700001716614","209.0","157.40000000000001","nan","nan","nan","nan","195.0"
"55.68900012969971","203.0","158.33333333333334","nan","nan","nan","nan","195.0"
"56.01100015640259","201.75","157.375","nan","nan","nan","nan","195.0"
"56.22699999809265","207.19999999999999","159.5","nan","nan","nan","nan","195.0"
"56.49000000953674","203.875","156.625","nan","nan","nan","nan","195.0"
"56.759000062942505","208.0","156.55555555555554","nan","nan","nan","nan","195.0"
"57.026999950408936","208.22222222222223","156.77777777777777","nan","nan","nan","nan","195.0"
"57.28999996185303","208.40000000000001","158.80000000000001","nan","nan","nan","nan","195.0"
"57.55900001525879","205.71428571428572","154.28571428571428","nan","nan","nan","nan","195.0"
"57.75999999046326","198.88888888888889","149.0","nan","nan","nan","nan","195.0"
"58.05999994277954","194.59999999999999","142.0","nan","nan","nan","nan","195.0"
"58.29200005531311","190.55555555555554","138.0","nan","nan","nan","nan","195.0"
"58.56100010871887","186.80000000000001","136.5","nan","nan","nan","nan","195.0"
"58.86199998855591","188.09999999999999","134.80000000000001","nan","nan","nan","nan","195.0"
"59.07800006866455","188.59999999999999","136.30000000000001","nan","nan","nan","nan","195.0"
"59.331000089645386","184.90000000000001","133.30000000000001","nan","nan","nan","nan","195.0"
"59.59400010108948","177.09999999999999","128.59999999999999","nan","nan","nan","nan","195.0"
"59.86400008201599","169.69999999999999","123.40000000000001","nan","nan","nan","nan","195.0"
"60.13300013542175","167.30000000000001","120.59999999999999","nan","nan","nan","nan","195.0"
"60.396000146865845","162.90000000000001","116.09999999999999","nan","nan","nan","nan","195.0"
"60.66499996185303","160.19999999999999","113.5","nan","nan","nan","nan","195.0"
"60.93499994277954","158.80000000000001","112.7","nan","nan","nan","nan","195.0"
"61.16700005531311","158.5","111.5","nan","nan","nan","nan","195.0"
"61.46799993515015","157.69999999999999","111.09999999999999","nan","nan","nan","nan","195.0"
"61.68400001525879","156.5","109.90000000000001","nan","nan","nan","nan","195.0"
"61.96900010108948","155.40000000000001","108.90000000000001","nan","nan","nan","nan","195.0"
"62.20099997520447","154.69999999999999","108.0","nan","nan","nan","nan","195.0"
"62.50099992752075","154.09999999999999","107.40000000000001","nan","nan","nan","nan","195.0"
"62.74000000953674","153.0","106.3","nan","nan","nan","nan","195.0"
"62.98699998855591","152.19999999999999","105.8","nan","nan","nan","nan","195.0"
"63.240999937057495","151.5","104.90000000000001","nan","nan","nan","nan","195.0"
"63.54100012779236","151.19999999999999","104.3","nan","nan","nan","nan","195.0"
"63.80400013923645","151.0","103.90000000000001","nan","nan","nan","nan","195.0"
"64.04200005531311","150.59999999999999","103.5","nan","nan","nan","nan","195.0"
"64.30400013923645","150.59999999999999","103.5","nan","nan","nan","nan","195.0"
"64.54200005531311","150.09999999999999","103.0","nan","nan","nan","nan","195.0"
"64.80900001525879","148.80000000000001","101.5","nan","nan","nan","nan","195.0"
