"Time","Outer Diameter","Inner Diameter","Temperature (oC)","Pressure 1 (mmHg)","Pressure 2 (mmHg)","Avg Pressure (mmHg)","Caliper length"
"65.0460000038147","146.19999999999999","99.099999999999994","nan","nan","nan","nan","195.0"
"65.30900001525879","145.90000000000001","98.400000000000006","nan","nan","nan","nan","195.0"
"65.60899996757507","146.80000000000001","99.5","nan","nan","nan","nan","195.0"
"65.87800002098083","148.09999999999999","100.40000000000001","nan","nan","nan","nan","195.0"
"66.1100001335144","148.09999999999999","100.40000000000001","nan","nan","nan","nan","195.0"
"66.37899994850159","148.59999999999999","101.3","nan","nan","nan","nan","195.0"
"66.61100006103516","152.90000000000001","106.3","nan","nan","nan","nan","195.0"
"66.91100001335144","152.59999999999999","106.09999999999999","nan","nan","nan","nan","195.0"
"67.18099999427795","148.30000000000001","101.09999999999999","nan","nan","nan","nan","195.0"
"67.41199994087219","146.80000000000001","99.400000000000006","nan","nan","nan","nan","195.0"
"67.65000009536743","146.80000000000001","99.400000000000006","nan","nan","nan","nan","195.0"
"67.95099997520447","142.5","94.799999999999997","nan","nan","nan","nan","195.0"
"68.1819999217987","142.09999999999999","94.200000000000003","nan","nan","nan","nan","195.0"
"68.4520001411438","142.09999999999999","94.099999999999994","nan","nan","nan","nan","195.0"
"68.71399998664856","142.19999999999999","94.099999999999994","nan","nan","nan","nan","195.0"
"68.98300004005432","141.90000000000001","93.599999999999994","nan","nan","nan","nan","195.0"
"69.25300002098083","140.19999999999999","91.099999999999994","nan","nan","nan","nan","195.0"
"69.51600003242493","137.5","87.700000000000003","nan","nan","nan","nan","195.0"
"69.78500008583069","136.59999999999999","86.900000000000006","nan","nan","nan","nan","195.0"
"70.00099992752075","136.30000000000001","86.799999999999997","nan","nan","nan","nan","195.0"
"70.28600001335144","136.19999999999999","86.599999999999994","nan","nan","nan","nan","195.0"
"70.51800012588501","133.5","84.099999999999994","nan","nan","nan","nan","195.0"
"70.8180000782013","133.0","83.200000000000003","nan","nan","nan","nan","195.0"
"71.08800005912781","133.30000000000001","83.700000000000003","nan","nan","nan","nan","195.0"
"71.30400013923645","133.59999999999999","84.299999999999997","nan","nan","nan","nan","195.0"
"71.55800008773804","134.19999999999999","84.400000000000006","nan","nan","nan","nan","195.0"
"71.82100009918213","130.11111111111111","80.444444444444443","nan","nan","nan","nan","195.0"
"72.09000015258789","129.22222222222223","80.0","nan","nan","nan","nan","195.0"
"72.39100003242493","130.22222222222223","81.111111111111114","nan","nan","nan","nan","195.0"
"72.62700009346008","133.09999999999999","82.900000000000006","nan","nan","nan","nan","195.0"
"72.89600014686584","133.30000000000001","82.900000000000006","nan","nan","nan","nan","195.0"
"73.12800002098083","129.55555555555554","74.777777777777771","nan","nan","nan","nan","195.0"
"73.4319999217987","130.0","78.400000000000006","nan","nan","nan","nan","195.0"
"73.67000007629395","128.44444444444446","79.555555555555557","nan","nan","nan","nan","195.0"
"73.90199995040894","129.55555555555554","78.777777777777771","nan","nan","nan","nan","195.0"
"74.17199993133545","131.40000000000001","82.099999999999994","nan","nan","nan","nan","195.0"
"74.43499994277954","126.77777777777777","77.111111111111114","nan","nan","nan","nan","195.0"
"74.70499992370605","125.25","75.75","nan","nan","nan","nan","195.0"
"75.00500011444092","125.875","76.75","nan","nan","nan","nan","195.0"
"75.22099995613098","130.09999999999999","79.599999999999994","nan","nan","nan","nan","195.0"
"75.47500014305115","129.55555555555554","80.0","nan","nan","nan","nan","195.0"
"75.73699998855591","128.33333333333334","78.888888888888886","nan","nan","nan","nan","195.0"
"76.00600004196167","126.88888888888889","77.111111111111114","nan","nan","nan","nan","195.0"
"76.27600002288818","127.55555555555556","76.888888888888886","nan","nan","nan","nan","195.0"
"76.53900003433228","128.22222222222223","79.111111111111114","nan","nan","nan","nan","195.0"
"76.77699995040894","128.66666666666666","79.777777777777771","nan","nan","nan","nan","195.0"
"77.0440001487732","130.80000000000001","81.400000000000006","nan","nan","nan","nan","195.0"
"77.31299996376038","126.77777777777777","76.777777777777771","nan","nan","nan","nan","195.0"
"77.58200001716614","127.59999999999999","77.5","nan","nan","nan","nan","195.0"
"77.8140001296997","126.77777777777777","77.333333333333329","nan","nan","nan","nan","195.0"
"78.11400008201599","128.77777777777777","79.666666666666671","nan","nan","nan","nan","195.0"
"78.34599995613098","130.66666666666666","81.222222222222229","nan","nan","nan","nan","195.0"
"78.58400011062622","132.69999999999999","83.200000000000003","nan","nan","nan","nan","195.0"
"78.84700012207031","128.44444444444446","79.0","nan","nan","nan","nan","195.0"
"79.14800000190735","126.88888888888889","76.444444444444443","nan","nan","nan","nan","195.0"
"79.41700005531311","128.40000000000001","79.099999999999994","nan","nan","nan","nan","195.0"
"79.6340000629425","129.5","79.700000000000003","nan","nan","nan","nan","195.0"
"79.9190001487732","129.33333333333334","79.111111111111114","nan","nan","nan","nan","195.0"
"80.15499997138977","131.5","82.799999999999997","nan","nan","nan","nan","195.0"
"80.39300012588501","130.88888888888889","81.222222222222229","nan","nan","nan","nan","195.0"
"80.6930000782013","127.77777777777777","77.555555555555557","nan","nan","nan","nan","195.0"
"80.95600008964539","128.30000000000001","78.099999999999994","nan","nan","nan","nan","195.0"
"81.19400000572205","128.90000000000001","78.900000000000006","nan","nan","nan","nan","195.0"
"81.45700001716614","130.0","80.200000000000003","nan","nan","nan","nan","195.0"
"81.7260000705719","131.09999999999999","81.5","nan","nan","nan","nan","195.0"
"81.95799994468689","132.30000000000001","82.200000000000003","nan","nan","nan","nan","195.0"
"82.2279999256134","133.5","83.900000000000006","nan","nan","nan","nan","195.0"
"82.49699997901917","134.09999999999999","84.900000000000006","nan","nan","nan","nan","195.0"
"82.75999999046326","131.33333333333334","82.0","nan","nan","nan","nan","195.0"
"82.9980001449585","129.69999999999999","79.599999999999994","nan","nan","nan","nan","195.0"
"83.26100015640259","129.30000000000001","79.799999999999997","nan","nan","nan","nan","195.0"
"83.56200003623962","130.80000000000001","81.599999999999994","nan","nan","nan","nan","195.0"
"83.79999995231628","132.90000000000001","84.0","nan","nan","nan","nan","195.0"
"84.03200006484985","132.90000000000001","84.0","nan","nan","nan","nan","195.0"
"84.30100011825562","133.66666666666666","84.555555555555557","nan","nan","nan","nan","195.0"
"84.60199999809265","137.69999999999999","88.299999999999997","nan","nan","nan","nan","195.0"
"84.8659999370575","138.0","88.599999999999994","nan","nan","nan","nan","195.0"
"85.1340000629425","134.40000000000001","84.700000000000003","nan","nan","nan","nan","195.0"
"85.3659999370575","133.09999999999999","84.099999999999994","nan","nan","nan","nan","195.0"
"85.63499999046326","134.19999999999999","85.200000000000003","nan","nan","nan","nan","195.0"
"85.90300011634827","135.40000000000001","86.599999999999994","nan","nan","nan","nan","195.0"
"86.16600012779236","135.33333333333334","86.777777777777771","nan","nan","nan","nan","195.0"
"86.43499994277954","136.44444444444446","87.444444444444443","nan","nan","nan","nan","195.0"
"86.63700008392334","137.0","88.222222222222229","nan","nan","nan","nan","195.0"
"86.9060001373291","137.11111111111111","89.333333333333329","nan","nan","nan","nan","195.0"
"87.1690001487732","132.5","83.200000000000003","nan","nan","nan","nan","195.0"
"87.43799996376038","132.69999999999999","83.700000000000003","nan","nan","nan","nan","195.0"
"87.71099996566772","132.66666666666666","84.333333333333329","nan","nan","nan","nan","195.0"
"87.97399997711182","135.19999999999999","86.0","nan","nan","nan","nan","195.0"
"88.21200013160706","135.11111111111111","85.444444444444443","nan","nan","nan","nan","195.0"
"88.4779999256134","136.44444444444446","87.0","nan","nan","nan","nan","195.0"
"88.77800011634827","138.09999999999999","89.299999999999997","nan","nan","nan","nan","195.0"
"89.01600003242493","135.0","86.0","nan","nan","nan","nan","195.0"
"89.27900004386902","132.11111111111111","82.666666666666671","nan","nan","nan","nan","195.0"
"89.51699995994568","132.33333333333334","83.888888888888886","nan","nan","nan","nan","195.0"
"89.8180000782013","133.77777777777777","85.111111111111114","nan","nan","nan","nan","195.0"
"90.08400011062622","134.77777777777777","85.888888888888886","nan","nan","nan","nan","195.0"
"90.32100009918213","137.69999999999999","88.5","nan","nan","nan","nan","195.0"
"90.58299994468689","138.69999999999999","89.900000000000006","nan","nan","nan","nan","195.0"
"90.85199999809265","139.5","90.299999999999997","nan","nan","nan","nan","195.0"
"91.15199995040894","139.5","90.700000000000003","nan","nan","nan","nan","195.0"
"91.36800003051758","135.80000000000001","86.599999999999994","nan","nan","nan","nan","195.0"
"91.62100005149841","133.59999999999999","82.700000000000003","nan","nan","nan","nan","195.0"
"91.8840000629425","133.69999999999999","84.099999999999994","nan","nan","nan","nan","195.0"
"92.15700006484985","134.80000000000001","85.200000000000003","nan","nan","nan","nan","195.0"
"92.38899993896484","136.19999999999999","87.0","nan","nan","nan","nan","195.0"
"92.6579999923706","137.69999999999999","88.5","nan","nan","nan","nan","195.0"
"92.92799997329712","139.30000000000001","89.900000000000006","nan","nan","nan","nan","195.0"
"93.19099998474121","139.90000000000001","90.599999999999994","nan","nan","nan","nan","195.0"
"93.42900013923645","138.88888888888889","89.555555555555557","nan","nan","nan","nan","195.0"
"93.66100001335144","138.30000000000001","89.200000000000003","nan","nan","nan","nan","195.0"
"93.93099999427795","135.0","85.599999999999994","nan","nan","nan","nan","195.0"
"94.1930000782013","134.69999999999999","85.799999999999997","nan","nan","nan","nan","195.0"
"94.46200013160706","136.30000000000001","87.0","nan","nan","nan","nan","195.0"
"94.76300001144409","137.5","88.5","nan","nan","nan","nan","195.0"
"94.96300005912781","139.30000000000001","89.200000000000003","nan","nan","nan","nan","195.0"
"95.26399993896484","140.30000000000001","90.900000000000006","nan","nan","nan","nan","195.0"
"95.49600005149841","141.19999999999999","92.0","nan","nan","nan","nan","195.0"
"95.7960000038147","142.19999999999999","93.200000000000003","nan","nan","nan","nan","195.0"
"96.06599998474121","141.22222222222223","92.333333333333329","nan","nan","nan","nan","195.0"
"96.29699993133545","139.55555555555554","90.111111111111114","nan","nan","nan","nan","195.0"
"96.56700015068054","137.30000000000001","87.799999999999997","nan","nan","nan","nan","195.0"
"96.79800009727478","137.30000000000001","87.599999999999994","nan","nan","nan","nan","195.0"
"97.0680000782013","138.0","88.799999999999997","nan","nan","nan","nan","195.0"
"97.33899998664856","139.69999999999999","89.700000000000003","nan","nan","nan","nan","195.0"
"97.5699999332428","141.30000000000001","91.700000000000003","nan","nan","nan","nan","195.0"
"97.87100005149841","141.44444444444446","92.222222222222229","nan","nan","nan","nan","195.0"
"98.10199999809265","144.59999999999999","95.599999999999994","nan","nan","nan","nan","195.0"
"98.40300011634827","146.30000000000001","97.599999999999994","nan","nan","nan","nan","195.0"
"98.67199993133545","146.33333333333334","97.888888888888886","nan","nan","nan","nan","195.0"
"98.90400004386902","147.77777777777777","99.444444444444443","nan","nan","nan","nan","195.0"
"99.17300009727478","150.30000000000001","101.3","nan","nan","nan","nan","195.0"
"99.40400004386902","149.11111111111111","100.44444444444444","nan","nan","nan","nan","195.0"
"99.67300009727478","145.09999999999999","96.099999999999994","nan","nan","nan","nan","195.0"
"99.9430000782013","142.5","93.5","nan","nan","nan","nan","195.0"
"100.20600008964539","143.30000000000001","94.099999999999994","nan","nan","nan","nan","195.0"
"100.47500014305115","144.40000000000001","95.299999999999997","nan","nan","nan","nan","195.0"
"100.74500012397766","145.80000000000001","96.900000000000006","nan","nan","nan","nan","195.0"
"101.00800013542175","147.0","98.599999999999994","nan","nan","nan","nan","195.0"
"101.24600005149841","146.33333333333334","98.444444444444443","nan","nan","nan","nan","195.0"
"101.51300001144409","148.90000000000001","100.7","nan","nan","nan","nan","195.0"
"101.75099992752075","147.88888888888889","99.666666666666671","nan","nan","nan","nan","195.0"
"102.05100011825562","148.55555555555554","99.888888888888886","nan","nan","nan","nan","195.0"
"102.2829999923706","149.0","101.0","nan","nan","nan","nan","195.0"
"102.58599996566772","149.11111111111111","101.0","nan","nan","nan","nan","195.0"
"102.8180000782013","149.11111111111111","101.0","nan","nan","nan","nan","195.0"
"103.05800008773804","149.0","101.2","nan","nan","nan","nan","195.0"
"103.32100009918213","142.5","94.299999999999997","nan","nan","nan","nan","195.0"
"103.58899998664856","140.90000000000001","92.299999999999997","nan","nan","nan","nan","195.0"
"103.86199998855591","141.5","93.0","nan","nan","nan","nan","195.0"
"104.125","141.11111111111111","93.111111111111114","nan","nan","nan","nan","195.0"
"104.39400005340576","144.0","96.099999999999994","nan","nan","nan","nan","195.0"
"104.66300010681152","145.19999999999999","97.700000000000003","nan","nan","nan","nan","195.0"
"104.92600011825562","145.11111111111111","98.888888888888886","nan","nan","nan","nan","195.0"
"105.19600009918213","146.11111111111111","98.888888888888886","nan","nan","nan","nan","195.0"
"105.41199994087219","147.0","99.666666666666671","nan","nan","nan","nan","195.0"
"105.66799998283386","147.66666666666666","101.0","nan","nan","nan","nan","195.0"
"105.93099999427795","149.90000000000001","102.7","nan","nan","nan","nan","195.0"
"106.23200011253357","148.88888888888889","101.11111111111111","nan","nan","nan","nan","195.0"
"106.47000002861023","150.80000000000001","103.59999999999999","nan","nan","nan","nan","195.0"
"106.7170000076294","150.80000000000001","103.59999999999999","nan","nan","nan","nan","195.0"
"106.97099995613098","149.55555555555554","102.66666666666667","nan","nan","nan","nan","195.0"
"107.27100014686584","149.66666666666666","102.77777777777777","nan","nan","nan","nan","195.0"
"107.50300002098083","149.11111111111111","102.44444444444444","nan","nan","nan","nan","195.0"
"107.80299997329712","142.55555555555554","95.333333333333329","nan","nan","nan","nan","195.0"
"108.00300002098083","139.77777777777777","92.666666666666671","nan","nan","nan","nan","195.0"
"108.30400013923645","141.30000000000001","94.200000000000003","nan","nan","nan","nan","195.0"
"108.53600001335144","143.55555555555554","97.0","nan","nan","nan","nan","195.0"
"108.8050000667572","143.55555555555554","97.0","nan","nan","nan","nan","195.0"
"109.10599994659424","148.90000000000001","102.09999999999999","nan","nan","nan","nan","195.0"
"109.33700013160706","148.55555555555554","102.11111111111111","nan","nan","nan","nan","195.0"
"109.57599997520447","148.55555555555554","102.11111111111111","nan","nan","nan","nan","195.0"
"109.87599992752075","149.55555555555554","103.22222222222223","nan","nan","nan","nan","195.0"
"110.13899993896484","149.55555555555554","103.55555555555556","nan","nan","nan","nan","195.0"
"110.40900015830994","143.55555555555554","96.444444444444443","nan","nan","nan","nan","195.0"
"110.60800004005432","140.55555555555554","93.444444444444443","nan","nan","nan","nan","195.0"
"110.91000008583069","140.44444444444446","93.444444444444443","nan","nan","nan","nan","195.0"
"111.14100003242493","141.55555555555554","94.555555555555557","nan","nan","nan","nan","195.0"
"111.41199994087219","142.77777777777777","96.555555555555557","nan","nan","nan","nan","195.0"
"111.68499994277954","145.80000000000001","99.0","nan","nan","nan","nan","195.0"
"111.94799995422363","145.66666666666666","99.444444444444443","nan","nan","nan","nan","195.0"
"112.21799993515015","148.19999999999999","101.8","nan","nan","nan","nan","195.0"
"112.48699998855591","147.22222222222223","101.0","nan","nan","nan","nan","195.0"
"112.71799993515015","145.40000000000001","98.299999999999997","nan","nan","nan","nan","195.0"
"112.98800015449524","139.66666666666666","92.666666666666671","nan","nan","nan","nan","195.0"
"113.21900010108948","141.0","93.599999999999994","nan","nan","nan","nan","195.0"
"113.51999998092651","141.33333333333334","94.111111111111114","nan","nan","nan","nan","195.0"
"113.79299998283386","142.66666666666666","96.222222222222229","nan","nan","nan","nan","195.0"
"114.05800008773804","144.22222222222223","97.555555555555557","nan","nan","nan","nan","195.0"
"114.29500007629395","146.69999999999999","100.0","nan","nan","nan","nan","195.0"
"114.52600002288818","146.0","99.333333333333329","nan","nan","nan","nan","195.0"
"114.82599997520447","142.66666666666666","96.0","nan","nan","nan","nan","195.0"
"115.05800008773804","139.33333333333334","91.888888888888886","nan","nan","nan","nan","195.0"
"115.3270001411438","141.0","93.200000000000003","nan","nan","nan","nan","195.0"
"115.59599995613098","141.33333333333334","94.555555555555557","nan","nan","nan","nan","195.0"
"115.85899996757507","143.0","96.0","nan","nan","nan","nan","195.0"
"116.12800002098083","144.11111111111111","98.0","nan","nan","nan","nan","195.0"
"116.3970000743866","146.0","98.666666666666671","nan","nan","nan","nan","195.0"
"116.66100001335144","146.55555555555554","99.333333333333329","nan","nan","nan","nan","195.0"
"116.9300000667572","146.66666666666666","99.555555555555557","nan","nan","nan","nan","195.0"
"117.16199994087219","140.55555555555554","93.222222222222229","nan","nan","nan","nan","195.0"
"117.4319999217987","141.40000000000001","93.700000000000003","nan","nan","nan","nan","195.0"
"117.70099997520447","142.40000000000001","94.599999999999994","nan","nan","nan","nan","195.0"
"117.94799995422363","142.66666666666666","95.333333333333329","nan","nan","nan","nan","195.0"
"118.20300006866455","145.90000000000001","98.099999999999994","nan","nan","nan","nan","195.0"
"118.46600008010864","145.33333333333334","98.444444444444443","nan","nan","nan","nan","195.0"
"118.7350001335144","146.44444444444446","98.777777777777771","nan","nan","nan","nan","195.0"
"119.05100011825562","146.44444444444446","98.888888888888886","nan","nan","nan","nan","195.0"
"119.3050000667572","141.88888888888889","94.333333333333329","nan","nan","nan","nan","195.0"
"119.5680000782013","141.0","93.0","nan","nan","nan","nan","195.0"
"119.86800003051758","141.11111111111111","93.444444444444443","nan","nan","nan","nan","195.0"
"120.13800001144409","144.0","96.0","nan","nan","nan","nan","195.0"
"120.38100004196167","144.0","96.0","nan","nan","nan","nan","195.0"
"120.64400005340576","145.59999999999999","98.299999999999997","nan","nan","nan","nan","195.0"
"120.91300010681152","145.88888888888889","98.333333333333329","nan","nan","nan","nan","195.0"
"121.17600011825562","147.11111111111111","99.666666666666671","nan","nan","nan","nan","195.0"
"121.41400003433228","148.11111111111111","100.44444444444444","nan","nan","nan","nan","195.0"
"121.67700004577637","148.22222222222223","100.11111111111111","nan","nan","nan","nan","195.0"
"121.94600009918213","141.44444444444446","93.444444444444443","nan","nan","nan","nan","195.0"
"122.21799993515015","144.0","95.400000000000006","nan","nan","nan","nan","195.0"
"122.51800012588501","144.0","95.400000000000006","nan","nan","nan","nan","195.0"
